Count,Filename_0,Dev6/ai0,Dev6/ai1,,Load (N),displacement(mm)
0,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00007_0.tif,0.0046,0.0175,,1.38,0.175
1,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00007_0.tif,0.0046,0.0175,,1.38,0.175
2,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00007_0.tif,0.0046,0.0175,,1.38,0.175
3,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00007_0.tif,0.0046,0.0175,,1.38,0.175
4,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00007_0.tif,0.0046,0.0175,,1.38,0.175
5,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00007_0.tif,0.0046,0.0175,,1.38,0.175
6,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00007_0.tif,0.0046,0.0175,,1.38,0.175
7,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00007_0.tif,0.0046,0.0175,,1.38,0.175
8,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00008_0.tif,0.0046,0.0276,,1.38,0.276
9,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00009_0.tif,0.0046,0.0327,,1.38,0.327
10,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00010_0.tif,0.0046,0.0429,,1.38,0.429
11,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00011_0.tif,0.0046,0.048,,1.38,0.48
12,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00012_0.tif,0.0046,0.0531,,1.38,0.531
13,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00013_0.tif,0.0046,0.0633,,1.38,0.633
14,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00014_0.tif,0.0046,0.0684,,1.38,0.684
15,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00015_0.tif,0.0096,0.0734,,2.88,0.734
16,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00016_0.tif,0.0096,0.0785,,2.88,0.785
17,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00017_0.tif,0.03,0.0887,,9,0.887
18,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00018_0.tif,0.0707,0.0938,,21.21,0.938
19,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00019_0.tif,0.1266,0.0989,,37.98,0.989
20,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00020_0.tif,0.1826,0.1091,,54.78,1.091
21,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00021_0.tif,0.2284,0.1141,,68.52,1.141
22,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00022_0.tif,0.3046,0.1192,,91.38,1.192
23,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00023_0.tif,0.3911,0.1294,,117.33,1.294
24,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00024_0.tif,0.503,0.1345,,150.9,1.345
25,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00025_0.tif,0.6352,0.1396,,190.56,1.396
26,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00026_0.tif,0.7777,0.1447,,233.31,1.447
27,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00027_0.tif,0.9252,0.1548,,277.56,1.548
28,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00028_0.tif,1.0676,0.165,,320.28,1.65
29,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00029_0.tif,1.2049,0.1701,,361.47,1.701
30,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00030_0.tif,1.3473,0.1752,,404.19,1.752
31,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00031_0.tif,1.4846,0.1803,,445.38,1.803
32,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00032_0.tif,1.622,0.1854,,486.6,1.854
33,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00033_0.tif,1.7491,0.1905,,524.73,1.905
34,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00034_0.tif,1.8814,0.2006,,564.42,2.006
35,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00035_0.tif,2.0034,0.2057,,601.02,2.057
36,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00036_0.tif,2.1255,0.2159,,637.65,2.159
37,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00037_0.tif,2.2476,0.221,,674.28,2.21
38,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00038_0.tif,2.3646,0.2261,,709.38,2.261
39,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00039_0.tif,2.4714,0.2312,,741.42,2.312
40,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00040_0.tif,2.5782,0.2413,,773.46,2.413
41,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00041_0.tif,2.6748,0.2464,,802.44,2.464
42,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00042_0.tif,2.7613,0.2515,,828.39,2.515
43,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00043_0.tif,2.8528,0.2566,,855.84,2.566
44,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00044_0.tif,2.9393,0.2668,,881.79,2.668
45,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00045_0.tif,3.0207,0.2719,,906.21,2.719
46,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00046_0.tif,3.1071,0.2769,,932.13,2.769
47,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00047_0.tif,3.1936,0.2871,,958.08,2.871
48,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00048_0.tif,3.275,0.2922,,982.5,2.922
49,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00049_0.tif,3.3564,0.3024,,1006.92,3.024
50,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00050_0.tif,3.4327,0.3075,,1029.81,3.075
51,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00051_0.tif,3.514,0.3126,,1054.2,3.126
52,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00052_0.tif,3.5852,0.3176,,1075.56,3.176
53,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00053_0.tif,3.6564,0.3278,,1096.92,3.278
54,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00054_0.tif,3.7277,0.3329,,1118.31,3.329
55,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00055_0.tif,3.7887,0.338,,1136.61,3.38
56,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00056_0.tif,3.8548,0.3431,,1156.44,3.431
57,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00057_0.tif,3.9158,0.3533,,1174.74,3.533
58,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00058_0.tif,3.9718,0.3583,,1191.54,3.583
59,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00059_0.tif,4.0227,0.3685,,1206.81,3.685
60,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00060_0.tif,4.0786,0.3736,,1223.58,3.736
61,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00061_0.tif,4.1295,0.3787,,1238.85,3.787
62,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00062_0.tif,4.1702,0.3838,,1251.06,3.838
63,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00063_0.tif,4.221,0.394,,1266.3,3.94
64,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00064_0.tif,4.2617,0.399,,1278.51,3.99
65,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00065_0.tif,4.3024,0.4092,,1290.72,4.092
66,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00066_0.tif,4.338,0.4143,,1301.4,4.143
67,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00067_0.tif,4.3787,0.4194,,1313.61,4.194
68,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00068_0.tif,4.4092,0.4245,,1322.76,4.245
69,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00069_0.tif,4.4448,0.4347,,1333.44,4.347
70,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00070_0.tif,4.4702,0.4397,,1341.06,4.397
71,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00071_0.tif,4.5058,0.4448,,1351.74,4.448
72,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00072_0.tif,4.5313,0.4499,,1359.39,4.499
73,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00073_0.tif,4.5618,0.4601,,1368.54,4.601
74,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00074_0.tif,4.5821,0.4652,,1374.63,4.652
75,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00075_0.tif,4.6076,0.4754,,1382.28,4.754
76,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00076_0.tif,4.6279,0.4804,,1388.37,4.804
77,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00077_0.tif,4.6483,0.4855,,1394.49,4.855
78,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00078_0.tif,4.6686,0.4957,,1400.58,4.957
79,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00079_0.tif,4.6839,0.5008,,1405.17,5.008
80,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00080_0.tif,4.6737,0.5059,,1402.11,5.059
81,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00081_0.tif,4.6788,0.5161,,1403.64,5.161
82,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00082_0.tif,4.6737,0.5211,,1402.11,5.211
83,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00083_0.tif,4.6737,0.5262,,1402.11,5.262
84,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00084_0.tif,4.6686,0.5313,,1400.58,5.313
85,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00085_0.tif,4.6584,0.5415,,1397.52,5.415
86,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00086_0.tif,4.6533,0.5466,,1395.99,5.466
87,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00087_0.tif,4.6533,0.5517,,1395.99,5.517
88,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00088_0.tif,4.6533,0.5568,,1395.99,5.568
89,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00089_0.tif,4.6533,0.5669,,1395.99,5.669
90,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00090_0.tif,4.6533,0.572,,1395.99,5.72
91,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00091_0.tif,4.6584,0.5822,,1397.52,5.822
92,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00092_0.tif,4.6584,0.5873,,1397.52,5.873
93,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00093_0.tif,4.6635,0.5924,,1399.05,5.924
94,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00094_0.tif,4.6635,0.5975,,1399.05,5.975
95,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00095_0.tif,4.6635,0.6076,,1399.05,6.076
96,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00096_0.tif,4.6635,0.6127,,1399.05,6.127
97,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00097_0.tif,4.6635,0.6229,,1399.05,6.229
98,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00098_0.tif,4.6584,0.628,,1397.52,6.28
99,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00099_0.tif,4.6533,0.6331,,1395.99,6.331
100,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00100_0.tif,4.6533,0.6433,,1395.99,6.433
101,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00101_0.tif,4.6533,0.6433,,1395.99,6.433
102,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00102_0.tif,4.6533,0.6534,,1395.99,6.534
103,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00103_0.tif,4.6483,0.6636,,1394.49,6.636
104,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00104_0.tif,4.6483,0.6636,,1394.49,6.636
105,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00105_0.tif,4.6381,0.6738,,1391.43,6.738
106,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00106_0.tif,4.633,0.6789,,1389.9,6.789
107,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00107_0.tif,4.633,0.684,,1389.9,6.84
108,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00108_0.tif,4.6279,0.6941,,1388.37,6.941
109,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00109_0.tif,4.6177,0.6992,,1385.31,6.992
110,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00110_0.tif,4.6177,0.7043,,1385.31,7.043
111,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00111_0.tif,4.6127,0.7145,,1383.81,7.145
112,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00112_0.tif,4.6076,0.7196,,1382.28,7.196
113,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00113_0.tif,4.6025,0.7247,,1380.75,7.247
114,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00114_0.tif,4.5974,0.7297,,1379.22,7.297
115,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00115_0.tif,4.5923,0.7399,,1377.69,7.399
116,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00116_0.tif,4.5872,0.745,,1376.16,7.45
117,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00117_0.tif,4.5821,0.7501,,1374.63,7.501
118,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00118_0.tif,4.572,0.7603,,1371.6,7.603
119,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00119_0.tif,4.572,0.7654,,1371.6,7.654
120,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00120_0.tif,4.5618,0.7704,,1368.54,7.704
121,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00121_0.tif,4.5516,0.7806,,1365.48,7.806
122,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00122_0.tif,4.5465,0.7857,,1363.95,7.857
123,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00123_0.tif,4.5364,0.7908,,1360.92,7.908
124,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00124_0.tif,4.5262,0.801,,1357.86,8.01
125,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00125_0.tif,4.516,0.8061,,1354.8,8.061
126,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00126_0.tif,4.5058,0.8111,,1351.74,8.111
127,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00127_0.tif,4.5008,0.8213,,1350.24,8.213
128,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00128_0.tif,4.4906,0.8264,,1347.18,8.264
129,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00129_0.tif,4.4855,0.8264,,1345.65,8.264
130,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00130_0.tif,4.4753,0.8417,,1342.59,8.417
131,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00131_0.tif,4.4652,0.8468,,1339.56,8.468
132,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00132_0.tif,4.4499,0.8518,,1334.97,8.518
133,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00133_0.tif,4.4397,0.8569,,1331.91,8.569
134,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00134_0.tif,4.4295,0.862,,1328.85,8.62
135,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00135_0.tif,4.4245,0.8722,,1327.35,8.722
136,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00136_0.tif,4.4092,0.8773,,1322.76,8.773
137,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00137_0.tif,4.4041,0.8875,,1321.23,8.875
138,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00138_0.tif,4.3889,0.8925,,1316.67,8.925
139,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00139_0.tif,4.3787,0.8976,,1313.61,8.976
140,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00140_0.tif,4.3685,0.9078,,1310.55,9.078
141,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00141_0.tif,4.3533,0.9078,,1305.99,9.078
142,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00142_0.tif,4.3431,0.918,,1302.93,9.18
143,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00143_0.tif,4.3329,0.9231,,1299.87,9.231
144,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00144_0.tif,4.3227,0.9332,,1296.81,9.332
145,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00145_0.tif,4.3075,0.9434,,1292.25,9.434
146,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00146_0.tif,4.2973,0.9485,,1289.19,9.485
147,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00147_0.tif,4.282,0.9485,,1284.6,9.485
148,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00148_0.tif,4.2719,0.9587,,1281.57,9.587
149,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00149_0.tif,4.2566,0.9689,,1276.98,9.689
150,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00150_0.tif,4.2464,0.9739,,1273.92,9.739
151,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00151_0.tif,4.2312,0.979,,1269.36,9.79
152,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00152_0.tif,4.2159,0.9841,,1264.77,9.841
153,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00153_0.tif,4.2058,0.9892,,1261.74,9.892
154,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00154_0.tif,4.1956,0.9943,,1258.68,9.943
155,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00155_0.tif,4.1803,1.0045,,1254.09,10.045
156,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00156_0.tif,4.1702,1.0096,,1251.06,10.096
157,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00157_0.tif,4.1549,1.0197,,1246.47,10.197
158,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00158_0.tif,4.1396,1.0248,,1241.88,10.248
159,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00159_0.tif,4.1244,1.0299,,1237.32,10.299
160,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00160_0.tif,4.1142,1.0401,,1234.26,10.401
161,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00161_0.tif,4.0989,1.0452,,1229.67,10.452
162,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00162_0.tif,4.0837,1.0503,,1225.11,10.503
163,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00163_0.tif,4.0735,1.0604,,1222.05,10.604
164,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00164_0.tif,4.0583,1.0655,,1217.49,10.655
165,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00165_0.tif,4.043,1.0706,,1212.9,10.706
166,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00166_0.tif,4.0328,1.0808,,1209.84,10.808
167,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00167_0.tif,4.0227,1.0859,,1206.81,10.859
168,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00168_0.tif,4.0074,1.091,,1202.22,10.91
169,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00169_0.tif,3.9921,1.0961,,1197.63,10.961
170,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00170_0.tif,3.982,1.1062,,1194.6,11.062
171,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00171_0.tif,3.9667,1.1113,,1190.01,11.113
172,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00172_0.tif,3.9514,1.1215,,1185.42,11.215
173,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00173_0.tif,3.9362,1.1266,,1180.86,11.266
174,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00174_0.tif,3.9209,1.1317,,1176.27,11.317
175,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00175_0.tif,3.9108,1.1368,,1173.24,11.368
176,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00176_0.tif,3.8955,1.1469,,1168.65,11.469
177,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00177_0.tif,3.8802,1.152,,1164.06,11.52
178,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00178_0.tif,3.8701,1.1571,,1161.03,11.571
179,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00179_0.tif,3.8599,1.1673,,1157.97,11.673
180,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00180_0.tif,3.8446,1.1724,,1153.38,11.724
181,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00181_0.tif,3.8345,1.1775,,1150.35,11.775
