Count,Filename_0,Dev6/ai0,Dev6/ai1,,Load (N),displacement(mm)
182,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00182_0.tif,3.8192,1.1876,,1145.76,11.876
183,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00183_0.tif,3.8039,1.1927,,1141.17,11.927
184,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00184_0.tif,3.7887,1.1978,,1136.61,11.978
185,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00185_0.tif,3.7785,1.208,,1133.55,12.08
186,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00186_0.tif,3.7683,1.2131,,1130.49,12.131
187,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00187_0.tif,3.7531,1.2182,,1125.93,12.182
188,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00188_0.tif,3.7429,1.2283,,1122.87,12.283
189,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00189_0.tif,3.7277,1.2334,,1118.31,12.334
190,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00190_0.tif,3.7175,1.2385,,1115.25,12.385
191,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00191_0.tif,3.7022,1.2436,,1110.66,12.436
192,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00192_0.tif,3.692,1.2538,,1107.6,12.538
193,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00193_0.tif,3.6768,1.2589,,1103.04,12.589
194,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00194_0.tif,3.6666,1.2639,,1099.98,12.639
195,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00195_0.tif,3.6514,1.269,,1095.42,12.69
196,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00196_0.tif,3.6412,1.2792,,1092.36,12.792
197,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00197_0.tif,3.6259,1.2843,,1087.77,12.843
198,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00198_0.tif,3.6158,1.2945,,1084.74,12.945
199,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00199_0.tif,3.6005,1.2996,,1080.15,12.996
200,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00200_0.tif,3.5852,1.3046,,1075.56,13.046
201,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00201_0.tif,3.5751,1.3097,,1072.53,13.097
202,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00202_0.tif,3.5598,1.3199,,1067.94,13.199
203,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00203_0.tif,3.5496,1.325,,1064.88,13.25
204,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00204_0.tif,3.5344,1.3301,,1060.32,13.301
205,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00205_0.tif,3.5191,1.3403,,1055.73,13.403
206,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00206_0.tif,3.5089,1.3453,,1052.67,13.453
207,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00207_0.tif,3.4937,1.3555,,1048.11,13.555
208,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00208_0.tif,3.4784,1.3606,,1043.52,13.606
209,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00209_0.tif,3.4683,1.3657,,1040.49,13.657
210,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00210_0.tif,3.453,1.3759,,1035.9,13.759
211,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00211_0.tif,3.4428,1.3759,,1032.84,13.759
212,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00212_0.tif,3.4327,1.386,,1029.81,13.86
213,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00213_0.tif,3.4174,1.3911,,1025.22,13.911
214,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00214_0.tif,3.4021,1.4013,,1020.63,14.013
215,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00215_0.tif,3.392,1.4064,,1017.6,14.064
216,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00216_0.tif,3.3767,1.4115,,1013.01,14.115
217,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00217_0.tif,3.3665,1.4166,,1009.95,14.166
218,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00218_0.tif,3.3513,1.4267,,1005.39,14.267
219,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00219_0.tif,3.3411,1.4318,,1002.33,14.318
220,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00220_0.tif,3.3258,1.4369,,997.74,14.369
221,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00221_0.tif,3.3106,1.442,,993.18,14.42
222,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00222_0.tif,3.3004,1.4522,,990.12,14.522
223,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00223_0.tif,3.2852,1.4573,,985.56,14.573
224,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00224_0.tif,3.275,1.4674,,982.5,14.674
225,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00225_0.tif,3.2648,1.4725,,979.44,14.725
226,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00226_0.tif,3.2496,1.4776,,974.88,14.776
227,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00227_0.tif,3.2394,1.4827,,971.82,14.827
228,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00228_0.tif,3.2292,1.4929,,968.76,14.929
229,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00229_0.tif,3.2139,1.498,,964.17,14.98
230,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00230_0.tif,3.1987,1.5082,,959.61,15.082
231,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00231_0.tif,3.1885,1.5132,,956.55,15.132
232,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00232_0.tif,3.1783,1.5183,,953.49,15.183
233,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00233_0.tif,3.1631,1.5285,,948.93,15.285
234,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00234_0.tif,3.1529,1.5336,,945.87,15.336
235,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00235_0.tif,3.1377,1.5387,,941.31,15.387
236,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00236_0.tif,3.1224,1.5438,,936.72,15.438
237,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00237_0.tif,3.1122,1.5539,,933.66,15.539
238,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00238_0.tif,3.1021,1.559,,930.63,15.59
239,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00239_0.tif,3.0868,1.5641,,926.04,15.641
240,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00240_0.tif,3.0715,1.5743,,921.45,15.743
241,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00241_0.tif,3.0614,1.5794,,918.42,15.794
242,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00242_0.tif,3.0461,1.5845,,913.83,15.845
243,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00243_0.tif,3.0359,1.5896,,910.77,15.896
244,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00244_0.tif,3.0258,1.5997,,907.74,15.997
245,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00245_0.tif,3.0105,1.6048,,903.15,16.048
246,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00246_0.tif,3.0003,1.6099,,900.09,16.099
247,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00247_0.tif,2.9851,1.6201,,895.53,16.201
248,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00248_0.tif,2.9749,1.6252,,892.47,16.252
249,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00249_0.tif,2.9647,1.6353,,889.41,16.353
250,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00250_0.tif,2.9495,1.6404,,884.85,16.404
251,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00251_0.tif,2.9393,1.6455,,881.79,16.455
252,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00252_0.tif,2.924,1.6506,,877.2,16.506
253,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00253_0.tif,2.9139,1.6608,,874.17,16.608
254,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00254_0.tif,2.9037,1.6659,,871.11,16.659
255,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00255_0.tif,2.8935,1.671,,868.05,16.71
256,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00256_0.tif,2.8783,1.6811,,863.49,16.811
257,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00257_0.tif,2.8681,1.6862,,860.43,16.862
258,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00258_0.tif,2.8579,1.6913,,857.37,16.913
259,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00259_0.tif,2.8427,1.7015,,852.81,17.015
260,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00260_0.tif,2.8325,1.7015,,849.75,17.015
261,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00261_0.tif,2.8223,1.7117,,846.69,17.117
262,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00262_0.tif,2.8121,1.7167,,843.63,17.167
263,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00263_0.tif,2.802,1.7218,,840.6,17.218
264,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00264_0.tif,2.7867,1.732,,836.01,17.32
265,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00265_0.tif,2.7765,1.7371,,832.95,17.371
266,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00266_0.tif,2.7664,1.7473,,829.92,17.473
267,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00267_0.tif,2.7562,1.7574,,826.86,17.574
268,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00268_0.tif,2.7409,1.7574,,822.27,17.574
269,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00269_0.tif,2.7308,1.7625,,819.24,17.625
270,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00270_0.tif,2.7155,1.7727,,814.65,17.727
271,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00271_0.tif,2.7053,1.7778,,811.59,17.778
272,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00272_0.tif,2.6952,1.7829,,808.56,17.829
273,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00273_0.tif,2.685,1.7931,,805.5,17.931
274,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00274_0.tif,2.6697,1.7981,,800.91,17.981
275,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00275_0.tif,2.6596,1.8032,,797.88,18.032
276,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00276_0.tif,2.6494,1.8083,,794.82,18.083
277,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00277_0.tif,2.6392,1.8185,,791.76,18.185
278,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00278_0.tif,2.6239,1.8236,,787.17,18.236
279,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00279_0.tif,2.6138,1.8338,,784.14,18.338
280,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00280_0.tif,2.6036,1.8388,,781.08,18.388
281,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00281_0.tif,2.5883,1.8439,,776.49,18.439
282,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00282_0.tif,2.5782,1.849,,773.46,18.49
283,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00283_0.tif,2.5629,1.8592,,768.87,18.592
284,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00284_0.tif,2.5527,1.8643,,765.81,18.643
285,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00285_0.tif,2.5426,1.8745,,762.78,18.745
286,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00286_0.tif,2.5324,1.8795,,759.72,18.795
287,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00287_0.tif,2.5222,1.8846,,756.66,18.846
288,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00288_0.tif,2.507,1.8897,,752.1,18.897
289,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00289_0.tif,2.4968,1.8999,,749.04,18.999
290,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00290_0.tif,2.4866,1.905,,745.98,19.05
291,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00291_0.tif,2.4714,1.9101,,741.42,19.101
292,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00292_0.tif,2.4612,1.9202,,738.36,19.202
293,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00293_0.tif,2.451,1.9253,,735.3,19.253
294,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00294_0.tif,2.4358,1.9304,,730.74,19.304
295,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00295_0.tif,2.4307,1.9406,,729.21,19.406
296,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00296_0.tif,2.4154,1.9457,,724.62,19.457
297,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00297_0.tif,2.4052,1.9508,,721.56,19.508
298,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00298_0.tif,2.39,1.9609,,717,19.609
299,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00299_0.tif,2.3798,1.966,,713.94,19.66
300,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00300_0.tif,2.3747,1.9711,,712.41,19.711
301,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00301_0.tif,2.3595,1.9762,,707.85,19.762
302,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00302_0.tif,2.3493,1.9813,,704.79,19.813
303,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00303_0.tif,2.3391,1.9915,,701.73,19.915
304,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00304_0.tif,2.329,1.9966,,698.7,19.966
305,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00305_0.tif,2.3188,2.0067,,695.64,20.067
306,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00306_0.tif,2.3035,2.0067,,691.05,20.067
307,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00307_0.tif,2.2933,2.0169,,687.99,20.169
308,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00308_0.tif,2.2832,2.0271,,684.96,20.271
309,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00309_0.tif,2.2679,2.0322,,680.37,20.322
310,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00310_0.tif,2.2628,2.0373,,678.84,20.373
311,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00311_0.tif,2.2527,2.0474,,675.81,20.474
312,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00312_0.tif,2.2425,2.0474,,672.75,20.474
313,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00313_0.tif,2.2272,2.0576,,668.16,20.576
314,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00314_0.tif,2.2171,2.0678,,665.13,20.678
315,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00315_0.tif,2.212,2.0678,,663.6,20.678
316,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00316_0.tif,2.1967,2.078,,659.01,20.78
317,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00317_0.tif,2.1865,2.0831,,655.95,20.831
318,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00318_0.tif,2.1764,2.0932,,652.92,20.932
319,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00319_0.tif,2.1662,2.0983,,649.86,20.983
320,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00320_0.tif,2.156,2.1034,,646.8,21.034
321,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00321_0.tif,2.1458,2.1085,,643.74,21.085
322,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00322_0.tif,2.1357,2.1187,,640.71,21.187
323,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00323_0.tif,2.1255,2.1238,,637.65,21.238
324,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00324_0.tif,2.1102,2.1288,,633.06,21.288
325,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00325_0.tif,2.1052,2.139,,631.56,21.39
326,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00326_0.tif,2.095,2.1441,,628.5,21.441
327,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00327_0.tif,2.0848,2.1492,,625.44,21.492
328,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00328_0.tif,2.0746,2.1594,,622.38,21.594
329,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00329_0.tif,2.0645,2.1645,,619.35,21.645
330,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00330_0.tif,2.0543,2.1695,,616.29,21.695
331,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00331_0.tif,2.0441,2.1797,,613.23,21.797
332,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00332_0.tif,2.034,2.1848,,610.2,21.848
333,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00333_0.tif,2.0238,2.1899,,607.14,21.899
334,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00334_0.tif,2.0085,2.2001,,602.55,22.001
335,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00335_0.tif,2.0034,2.2052,,601.02,22.052
336,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00336_0.tif,1.9933,2.2102,,597.99,22.102
337,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00337_0.tif,1.9831,2.2153,,594.93,22.153
338,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00338_0.tif,1.9729,2.2255,,591.87,22.255
339,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00339_0.tif,1.9627,2.2306,,588.81,22.306
340,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00340_0.tif,1.9526,2.2408,,585.78,22.408
341,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00341_0.tif,1.9424,2.2459,,582.72,22.459
342,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00342_0.tif,1.9322,2.2509,,579.66,22.509
343,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00343_0.tif,1.9221,2.256,,576.63,22.56
344,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00344_0.tif,1.9119,2.2662,,573.57,22.662
345,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00345_0.tif,1.9017,2.2713,,570.51,22.713
346,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00346_0.tif,1.8915,2.2815,,567.45,22.815
347,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00347_0.tif,1.8814,2.2866,,564.42,22.866
348,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00348_0.tif,1.8712,2.2916,,561.36,22.916
349,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00349_0.tif,1.8661,2.2967,,559.83,22.967
350,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00350_0.tif,1.8508,2.3069,,555.24,23.069
351,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00351_0.tif,1.8407,2.312,,552.21,23.12
352,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00352_0.tif,1.8305,2.3171,,549.15,23.171
353,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00353_0.tif,1.8203,2.3222,,546.09,23.222
354,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00354_0.tif,1.8102,2.3323,,543.06,23.323
355,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00355_0.tif,1.8051,2.3374,,541.53,23.374
356,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00356_0.tif,1.7949,2.3476,,538.47,23.476
357,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00357_0.tif,1.7847,2.3527,,535.41,23.527
358,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00358_0.tif,1.7746,2.3578,,532.38,23.578
359,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00359_0.tif,1.7644,2.3629,,529.32,23.629
360,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00360_0.tif,1.7542,2.373,,526.26,23.73
361,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00361_0.tif,1.744,2.3781,,523.2,23.781
362,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00362_0.tif,1.739,2.3832,,521.7,23.832
