Count,Filename_0,Dev6/ai0,Dev6/ai1,,Load (N),displacement(mm)
363,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00363_0.tif,1.7237,2.3934,,517.11,23.934
364,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00364_0.tif,1.7186,2.3985,,515.58,23.985
365,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00365_0.tif,1.7084,2.4036,,512.52,24.036
366,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00366_0.tif,1.6983,2.4137,,509.49,24.137
367,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00367_0.tif,1.683,2.4137,,504.9,24.137
368,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00368_0.tif,1.6779,2.4239,,503.37,24.239
369,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00369_0.tif,1.6677,2.429,,500.31,24.29
370,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00370_0.tif,1.6576,2.4341,,497.28,24.341
371,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00371_0.tif,1.6474,2.4443,,494.22,24.443
372,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00372_0.tif,1.6372,2.4544,,491.16,24.544
373,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00373_0.tif,1.6321,2.4544,,489.63,24.544
374,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00374_0.tif,1.622,2.4646,,486.6,24.646
375,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00375_0.tif,1.6118,2.4697,,483.54,24.697
376,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00376_0.tif,1.6016,2.4799,,480.48,24.799
377,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00377_0.tif,1.5915,2.485,,477.45,24.85
378,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00378_0.tif,1.5864,2.4901,,475.92,24.901
379,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00379_0.tif,1.5762,2.4952,,472.86,24.952
380,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00380_0.tif,1.566,2.5053,,469.8,25.053
381,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00381_0.tif,1.5558,2.5104,,466.74,25.104
382,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00382_0.tif,1.5508,2.5155,,465.24,25.155
383,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00383_0.tif,1.5406,2.5257,,462.18,25.257
384,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00384_0.tif,1.5304,2.5308,,459.12,25.308
385,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00385_0.tif,1.5202,2.5359,,456.06,25.359
386,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00386_0.tif,1.5152,2.546,,454.56,25.46
387,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00387_0.tif,1.505,2.5511,,451.5,25.511
388,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00388_0.tif,1.4948,2.5562,,448.44,25.562
389,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00389_0.tif,1.4846,2.5613,,445.38,25.613
390,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00390_0.tif,1.4796,2.5715,,443.88,25.715
391,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00391_0.tif,1.4694,2.5766,,440.82,25.766
392,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00392_0.tif,1.4592,2.5816,,437.76,25.816
393,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00393_0.tif,1.449,2.5918,,434.7,25.918
394,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00394_0.tif,1.444,2.5969,,433.2,25.969
395,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00395_0.tif,1.4389,2.6071,,431.67,26.071
396,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00396_0.tif,1.4287,2.6122,,428.61,26.122
397,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00397_0.tif,1.4185,2.6173,,425.55,26.173
398,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00398_0.tif,1.4084,2.6223,,422.52,26.223
399,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00399_0.tif,1.4033,2.6325,,420.99,26.325
400,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00400_0.tif,1.3931,2.6376,,417.93,26.376
401,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00401_0.tif,1.3829,2.6427,,414.87,26.427
402,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00402_0.tif,1.3778,2.6529,,413.34,26.529
403,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00403_0.tif,1.3677,2.658,,410.31,26.58
404,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00404_0.tif,1.3575,2.663,,407.25,26.63
405,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00405_0.tif,1.3524,2.6732,,405.72,26.732
406,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00406_0.tif,1.3422,2.6783,,402.66,26.783
407,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00407_0.tif,1.3371,2.6834,,401.13,26.834
408,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00408_0.tif,1.327,2.6885,,398.1,26.885
409,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00409_0.tif,1.3168,2.6987,,395.04,26.987
410,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00410_0.tif,1.3117,2.7037,,393.51,27.037
411,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00411_0.tif,1.3015,2.7088,,390.45,27.088
412,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00412_0.tif,1.2965,2.719,,388.95,27.19
413,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00413_0.tif,1.2863,2.7241,,385.89,27.241
414,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00414_0.tif,1.2761,2.7292,,382.83,27.292
415,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00415_0.tif,1.271,2.7394,,381.3,27.394
416,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00416_0.tif,1.2659,2.7444,,379.77,27.444
417,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00417_0.tif,1.2558,2.7495,,376.74,27.495
418,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00418_0.tif,1.2456,2.7597,,373.68,27.597
419,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00419_0.tif,1.2405,2.7597,,372.15,27.597
420,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00420_0.tif,1.2303,2.7699,,369.09,27.699
421,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00421_0.tif,1.2252,2.775,,367.56,27.75
422,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00422_0.tif,1.2151,2.7851,,364.53,27.851
423,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00423_0.tif,1.21,2.7902,,363,27.902
424,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00424_0.tif,1.1998,2.7953,,359.94,27.953
425,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00425_0.tif,1.1947,2.8004,,358.41,28.004
426,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00426_0.tif,1.1896,2.8106,,356.88,28.106
427,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00427_0.tif,1.1846,2.8157,,355.38,28.157
428,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00428_0.tif,1.1744,2.8258,,352.32,28.258
429,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00429_0.tif,1.1642,2.8309,,349.26,28.309
430,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00430_0.tif,1.1591,2.836,,347.73,28.36
431,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00431_0.tif,1.149,2.8462,,344.7,28.462
432,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00432_0.tif,1.1439,2.8513,,343.17,28.513
433,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00433_0.tif,1.1388,2.8564,,341.64,28.564
434,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00434_0.tif,1.1337,2.8615,,340.11,28.615
435,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00435_0.tif,1.1235,2.8665,,337.05,28.665
436,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00436_0.tif,1.1134,2.8767,,334.02,28.767
437,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00437_0.tif,1.1083,2.8818,,332.49,28.818
438,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00438_0.tif,1.1032,2.892,,330.96,28.92
439,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00439_0.tif,1.093,2.8971,,327.9,28.971
440,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00440_0.tif,1.0879,2.9022,,326.37,29.022
441,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00441_0.tif,1.0828,2.9123,,324.84,29.123
442,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00442_0.tif,1.0727,2.9174,,321.81,29.174
443,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00443_0.tif,1.0676,2.9225,,320.28,29.225
444,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00444_0.tif,1.0625,2.9327,,318.75,29.327
445,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00445_0.tif,1.0574,2.9378,,317.22,29.378
446,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00446_0.tif,1.0472,2.9429,,314.16,29.429
447,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00447_0.tif,1.0421,2.948,,312.63,29.48
448,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00448_0.tif,1.0371,2.9581,,311.13,29.581
449,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00449_0.tif,1.032,2.9632,,309.6,29.632
450,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00450_0.tif,1.0269,2.9683,,308.07,29.683
451,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00451_0.tif,1.0167,2.9785,,305.01,29.785
452,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00452_0.tif,1.0116,2.9836,,303.48,29.836
453,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00453_0.tif,1.0065,2.9937,,301.95,29.937
454,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00454_0.tif,0.9964,2.9937,,298.92,29.937
455,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00455_0.tif,0.9913,3.0039,,297.39,30.039
456,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00456_0.tif,0.9862,3.009,,295.86,30.09
457,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00457_0.tif,0.9811,3.0141,,294.33,30.141
458,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00458_0.tif,0.976,3.0243,,292.8,30.243
459,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00459_0.tif,0.9709,3.0294,,291.27,30.294
460,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00460_0.tif,0.9659,3.0395,,289.77,30.395
461,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00461_0.tif,0.9557,3.0395,,286.71,30.395
462,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00462_0.tif,0.9506,3.0497,,285.18,30.497
463,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00463_0.tif,0.9455,3.0599,,283.65,30.599
464,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00464_0.tif,0.9404,3.065,,282.12,30.65
465,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00465_0.tif,0.9302,3.0701,,279.06,30.701
466,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00466_0.tif,0.9252,3.0751,,277.56,30.751
467,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00467_0.tif,0.9201,3.0853,,276.03,30.853
468,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00468_0.tif,0.915,3.0904,,274.5,30.904
469,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00469_0.tif,0.9099,3.0955,,272.97,30.955
470,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00470_0.tif,0.9048,3.1006,,271.44,31.006
471,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00471_0.tif,0.8997,3.1057,,269.91,31.057
472,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00472_0.tif,0.8946,3.1158,,268.38,31.158
473,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00473_0.tif,0.8845,3.1209,,265.35,31.209
474,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00474_0.tif,0.8845,3.126,,265.35,31.26
475,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00475_0.tif,0.8743,3.1362,,262.29,31.362
476,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00476_0.tif,0.8692,3.1413,,260.76,31.413
477,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00477_0.tif,0.8641,3.1464,,259.23,31.464
478,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00478_0.tif,0.859,3.1565,,257.7,31.565
479,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00479_0.tif,0.854,3.1616,,256.2,31.616
480,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00480_0.tif,0.8489,3.1667,,254.67,31.667
481,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00481_0.tif,0.8438,3.1769,,253.14,31.769
482,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00482_0.tif,0.8336,3.182,,250.08,31.82
483,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00483_0.tif,0.8285,3.1871,,248.55,31.871
484,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00484_0.tif,0.8285,3.1972,,248.55,31.972
485,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00485_0.tif,0.8234,3.2023,,247.02,32.023
486,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00486_0.tif,0.8184,3.2125,,245.52,32.125
487,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00487_0.tif,0.8133,3.2176,,243.99,32.176
488,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00488_0.tif,0.8031,3.2227,,240.93,32.227
489,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00489_0.tif,0.798,3.2329,,239.4,32.329
490,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00490_0.tif,0.7929,3.2329,,237.87,32.329
491,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00491_0.tif,0.7878,3.243,,236.34,32.43
492,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00492_0.tif,0.7827,3.2481,,234.81,32.481
493,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00493_0.tif,0.7827,3.2583,,234.81,32.583
494,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00494_0.tif,0.7777,3.2634,,233.31,32.634
495,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00495_0.tif,0.7675,3.2685,,230.25,32.685
496,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00496_0.tif,0.7624,3.2736,,228.72,32.736
497,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00497_0.tif,0.7573,3.2837,,227.19,32.837
498,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00498_0.tif,0.7522,3.2888,,225.66,32.888
499,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00499_0.tif,0.7522,3.2939,,225.66,32.939
500,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00500_0.tif,0.7471,3.3041,,224.13,33.041
501,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00501_0.tif,0.7421,3.3092,,222.63,33.092
502,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00502_0.tif,0.737,3.3143,,221.1,33.143
503,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00503_0.tif,0.7319,3.3193,,219.57,33.193
504,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00504_0.tif,0.7268,3.3295,,218.04,33.295
505,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00505_0.tif,0.7217,3.3346,,216.51,33.346
506,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00506_0.tif,0.7166,3.3448,,214.98,33.448
507,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00507_0.tif,0.7115,3.3499,,213.45,33.499
508,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00508_0.tif,0.7065,3.355,,211.95,33.55
509,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00509_0.tif,0.7014,3.3651,,210.42,33.651
510,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00510_0.tif,0.6963,3.3702,,208.89,33.702
511,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00511_0.tif,0.6963,3.3753,,208.89,33.753
512,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00512_0.tif,0.6912,3.3855,,207.36,33.855
513,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00513_0.tif,0.6861,3.3906,,205.83,33.906
514,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00514_0.tif,0.681,3.3957,,204.3,33.957
515,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00515_0.tif,0.6759,3.4007,,202.77,34.007
516,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00516_0.tif,0.6709,3.4109,,201.27,34.109
517,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00517_0.tif,0.6658,3.416,,199.74,34.16
518,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00518_0.tif,0.6658,3.4211,,199.74,34.211
519,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00519_0.tif,0.6607,3.4313,,198.21,34.313
520,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00520_0.tif,0.6607,3.4364,,198.21,34.364
521,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00521_0.tif,0.6556,3.4415,,196.68,34.415
522,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00522_0.tif,0.6505,3.4465,,195.15,34.465
523,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00523_0.tif,0.6454,3.4567,,193.62,34.567
524,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00524_0.tif,0.6403,3.4618,,192.09,34.618
525,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00525_0.tif,0.6352,3.4669,,190.56,34.669
526,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00526_0.tif,0.6352,3.4771,,190.56,34.771
527,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00527_0.tif,0.6251,3.4822,,187.53,34.822
528,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00528_0.tif,0.6251,3.4872,,187.53,34.872
529,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00529_0.tif,0.62,3.4923,,186,34.923
530,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00530_0.tif,0.6149,3.5025,,184.47,35.025
531,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00531_0.tif,0.6149,3.5076,,184.47,35.076
532,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00532_0.tif,0.6098,3.5178,,182.94,35.178
533,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00533_0.tif,0.6047,3.5229,,181.41,35.229
534,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00534_0.tif,0.6047,3.5279,,181.41,35.279
535,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00535_0.tif,0.5996,3.533,,179.88,35.33
536,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00536_0.tif,0.5946,3.5432,,178.38,35.432
537,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00537_0.tif,0.5895,3.5483,,176.85,35.483
538,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00538_0.tif,0.5895,3.5534,,176.85,35.534
539,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00539_0.tif,0.5844,3.5585,,175.32,35.585
540,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00540_0.tif,0.5793,3.5686,,173.79,35.686
541,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00541_0.tif,0.5742,3.5737,,172.26,35.737
542,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00542_0.tif,0.5742,3.5839,,172.26,35.839
543,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00543_0.tif,0.5691,3.589,,170.73,35.89
544,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00544_0.tif,0.564,3.5941,,169.2,35.941
545,D:/Zhiyuan/20231113_CT/T8Pure\Cali-00545_0.tif,0.564,3.5992,,169.2,35.992